[2026-04-05 12:03:01] Pre-building release binaries...
   Compiling cudarc v0.17.8
[gpu0] [  79/300] samples:   3950 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6740/6845 | 1.32 games/s | ETA: 167s
[gpu0] [  80/300] samples:   4000 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5840/6832 | 1.33 games/s | ETA: 165s
[gpu0] [  81/300] samples:   4050 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 10700/6880 | 1.35 games/s | ETA: 162s
[gpu0] [  82/300] samples:   4100 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 3780/6842 | 1.36 games/s | ETA: 160s
[gpu0] [  83/300] samples:   4150 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4290/6811 | 1.38 games/s | ETA: 157s
[gpu0] [  84/300] samples:   4200 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6420/6807 | 1.39 games/s | ETA: 155s
[gpu0] [  85/300] samples:   4250 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 9720/6841 | 1.41 games/s | ETA: 153s
[gpu0] [  86/300] samples:   4300 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6020/6831 | 1.42 games/s | ETA: 150s
[gpu0] [  87/300] samples:   4350 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6340/6826 | 1.44 games/s | ETA: 148s
[gpu0] [  88/300] samples:   4400 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8440/6844 | 1.45 games/s | ETA: 146s
[gpu0] [  89/300] samples:   4450 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6240/6837 | 1.46 games/s | ETA: 144s
[gpu0] [  90/300] samples:   4500 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6100/6829 | 1.48 games/s | ETA: 142s
[gpu0] [  91/300] samples:   4550 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4280/6801 | 1.49 games/s | ETA: 140s
[gpu0] [  92/300] samples:   4600 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 8460/6819 | 1.51 games/s | ETA: 138s
[gpu0] [  93/300] samples:   4650 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 2840/6776 | 1.52 games/s | ETA: 136s
[gpu0] [  94/300] samples:   4700 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 11800/6830 | 1.54 games/s | ETA: 134s
[gpu0] [  95/300] samples:   4750 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6260/6824 | 1.55 games/s | ETA: 132s
[gpu0] [  96/300] samples:   4800 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7260/6828 | 1.57 games/s | ETA: 130s
[gpu0] [  97/300] samples:   4850 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6430/6824 | 1.57 games/s | ETA: 129s
[gpu0] [  98/300] samples:   4900 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8200/6838 | 1.59 games/s | ETA: 127s
[gpu0] [  99/300] samples:   4950 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 14810/6919 | 1.60 games/s | ETA: 125s
[gpu0] [ 100/300] samples:   5000 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 11630/6966 | 1.62 games/s | ETA: 123s
[gpu0] [ 101/300] samples:   5047 | chain(game/max/avg): 2/6/3.8 | reward(game/avg): 1980/6916 | 1.14 games/s | ETA: 175s
[gpu0] [ 102/300] samples:   5097 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7730/6924 | 1.07 games/s | ETA: 184s
[gpu0] [ 103/300] samples:   5147 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5120/6907 | 1.08 games/s | ETA: 183s
[gpu0] [ 104/300] samples:   5197 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5510/6893 | 1.09 games/s | ETA: 180s
[gpu0] [ 105/300] samples:   5247 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 11120/6934 | 1.09 games/s | ETA: 178s
[gpu0] [ 106/300] samples:   5297 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8650/6950 | 1.10 games/s | ETA: 176s
[gpu0] [ 107/300] samples:   5347 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5540/6937 | 1.11 games/s | ETA: 173s
[gpu0] [ 108/300] samples:   5397 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6680/6934 | 1.12 games/s | ETA: 171s
[gpu0] [ 109/300] samples:   5447 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4700/6914 | 1.13 games/s | ETA: 169s
[gpu0] [ 110/300] samples:   5497 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5730/6903 | 1.14 games/s | ETA: 167s
[gpu0] [ 111/300] samples:   5547 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6260/6897 | 1.15 games/s | ETA: 164s
[gpu0] [ 112/300] samples:   5597 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 7540/6903 | 1.16 games/s | ETA: 162s
[gpu0] [ 113/300] samples:   5647 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4840/6885 | 1.17 games/s | ETA: 160s
[gpu0] [ 114/300] samples:   5697 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4780/6866 | 1.18 games/s | ETA: 158s
[gpu0] [ 115/300] samples:   5747 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 10260/6896 | 1.19 games/s | ETA: 156s
[gpu0] [ 116/300] samples:   5797 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5800/6886 | 1.20 games/s | ETA: 154s
[gpu0] [ 117/300] samples:   5847 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6370/6882 | 1.21 games/s | ETA: 152s
[gpu0] [ 118/300] samples:   5897 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6560/6879 | 1.22 games/s | ETA: 150s
[gpu0] [ 119/300] samples:   5947 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4940/6863 | 1.23 games/s | ETA: 148s
[gpu0] [ 120/300] samples:   5997 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5270/6850 | 1.23 games/s | ETA: 146s
[gpu0] [ 121/300] samples:   6047 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7080/6852 | 1.24 games/s | ETA: 144s
[gpu0] [ 122/300] samples:   6097 | chain(game/max/avg): 6/6/3.8 | reward(game/avg): 12980/6902 | 1.25 games/s | ETA: 143s
[gpu0] [ 123/300] samples:   6147 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7560/6907 | 1.25 games/s | ETA: 141s
[gpu0] [ 124/300] samples:   6197 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6130/6901 | 1.26 games/s | ETA: 140s
[gpu0] [ 125/300] samples:   6247 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6020/6894 | 1.27 games/s | ETA: 138s
[gpu0] [ 126/300] samples:   6297 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4700/6876 | 1.28 games/s | ETA: 136s
[gpu0] [ 127/300] samples:   6347 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4500/6858 | 1.29 games/s | ETA: 134s
[gpu0] [ 128/300] samples:   6397 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5950/6851 | 1.29 games/s | ETA: 133s
[gpu0] [ 129/300] samples:   6447 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 9200/6869 | 1.29 games/s | ETA: 132s
[gpu0] [ 130/300] samples:   6497 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8160/6879 | 1.30 games/s | ETA: 131s
[gpu0] [ 131/300] samples:   6547 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7760/6885 | 1.31 games/s | ETA: 129s
[gpu0] [ 132/300] samples:   6597 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6550/6883 | 1.30 games/s | ETA: 129s
[gpu0] [ 133/300] samples:   6647 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5140/6870 | 1.31 games/s | ETA: 127s
[gpu0] [ 134/300] samples:   6697 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4650/6853 | 1.32 games/s | ETA: 126s
[gpu0] [ 135/300] samples:   6747 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 9220/6871 | 1.33 games/s | ETA: 124s
[gpu0] [ 136/300] samples:   6797 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4520/6854 | 1.34 games/s | ETA: 123s
[gpu0] [ 137/300] samples:   6847 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5680/6845 | 1.34 games/s | ETA: 121s
[gpu0] [ 138/300] samples:   6897 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5680/6837 | 1.35 games/s | ETA: 120s
[gpu0] [ 139/300] samples:   6947 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6600/6835 | 1.36 games/s | ETA: 118s
[gpu0] [ 140/300] samples:   6997 | chain(game/max/avg): 2/6/3.7 | reward(game/avg): 2330/6803 | 1.37 games/s | ETA: 117s
[gpu0] [ 141/300] samples:   7047 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6320/6799 | 1.38 games/s | ETA: 116s
[gpu0] [ 142/300] samples:   7097 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 7210/6802 | 1.38 games/s | ETA: 114s
[gpu0] [ 143/300] samples:   7147 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 7500/6807 | 1.39 games/s | ETA: 113s
[gpu0] [ 144/300] samples:   7197 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 11520/6840 | 1.40 games/s | ETA: 111s
[gpu0] [ 145/300] samples:   7247 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6460/6837 | 1.41 games/s | ETA: 110s
[gpu0] [ 146/300] samples:   7297 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 8800/6851 | 1.42 games/s | ETA: 109s
[gpu0] [ 147/300] samples:   7347 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4000/6831 | 1.43 games/s | ETA: 107s
[gpu0] [ 148/300] samples:   7397 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 10840/6858 | 1.44 games/s | ETA: 106s
[gpu0] [ 149/300] samples:   7447 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 5020/6846 | 1.44 games/s | ETA: 105s
[gpu0] [ 150/300] samples:   7497 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6380/6843 | 1.45 games/s | ETA: 103s
[gpu0] [ 151/300] samples:   7547 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 5810/6836 | 1.46 games/s | ETA: 102s
[gpu0] [ 152/300] samples:   7597 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 5840/6829 | 1.47 games/s | ETA: 101s
[gpu0] [ 153/300] samples:   7647 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 9200/6845 | 1.47 games/s | ETA: 100s
[gpu0] [ 154/300] samples:   7697 | chain(game/max/avg): 2/6/3.7 | reward(game/avg): 2940/6820 | 1.48 games/s | ETA: 99s
[gpu0] [ 155/300] samples:   7747 | chain(game/max/avg): 2/6/3.7 | reward(game/avg): 4560/6805 | 1.49 games/s | ETA: 97s
[gpu0] [ 156/300] samples:   7797 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6180/6801 | 1.50 games/s | ETA: 96s
[gpu0] [ 157/300] samples:   7847 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 7820/6807 | 1.51 games/s | ETA: 95s
[gpu0] [ 158/300] samples:   7897 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 5060/6796 | 1.51 games/s | ETA: 94s
[gpu0] [ 159/300] samples:   7947 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 11630/6827 | 1.52 games/s | ETA: 93s
[gpu0] [ 160/300] samples:   7997 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4000/6809 | 1.53 games/s | ETA: 92s
[gpu0] [ 161/300] samples:   8047 | chain(game/max/avg): 5/6/3.7 | reward(game/avg): 9150/6824 | 1.53 games/s | ETA: 91s
[gpu0] [ 162/300] samples:   8097 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6540/6822 | 1.54 games/s | ETA: 90s
[gpu0] [ 163/300] samples:   8147 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 7940/6829 | 1.55 games/s | ETA: 89s
[gpu0] [ 164/300] samples:   8197 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 9660/6846 | 1.56 games/s | ETA: 87s
[gpu0] [ 165/300] samples:   8247 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4440/6831 | 1.56 games/s | ETA: 86s
[gpu0] [ 166/300] samples:   8297 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 7720/6837 | 1.57 games/s | ETA: 85s
[gpu0] [ 167/300] samples:   8347 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6860/6837 | 1.58 games/s | ETA: 84s
[gpu0] [ 168/300] samples:   8397 | chain(game/max/avg): 8/8/3.8 | reward(game/avg): 28300/6965 | 1.58 games/s | ETA: 84s
[gpu0] [ 169/300] samples:   8447 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 4500/6950 | 1.58 games/s | ETA: 83s
[gpu0] [ 170/300] samples:   8497 | chain(game/max/avg): 6/8/3.8 | reward(game/avg): 14920/6997 | 1.58 games/s | ETA: 82s
[gpu0] [ 171/300] samples:   8547 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 9640/7012 | 1.59 games/s | ETA: 81s
[gpu0] [ 172/300] samples:   8597 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 7040/7013 | 1.59 games/s | ETA: 80s
[gpu0] [ 173/300] samples:   8647 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 3420/6992 | 1.60 games/s | ETA: 79s
[gpu0] [ 174/300] samples:   8697 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 3060/6969 | 1.60 games/s | ETA: 79s
[gpu0] [ 175/300] samples:   8747 | chain(game/max/avg): 2/8/3.8 | reward(game/avg): 3200/6948 | 1.61 games/s | ETA: 78s
[gpu0] [ 176/300] samples:   8797 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 4100/6932 | 1.61 games/s | ETA: 77s
[gpu0] [ 177/300] samples:   8847 | chain(game/max/avg): 6/8/3.8 | reward(game/avg): 12460/6963 | 1.62 games/s | ETA: 76s
[gpu0] [ 178/300] samples:   8897 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 8120/6969 | 1.63 games/s | ETA: 75s
[gpu0] [ 179/300] samples:   8947 | chain(game/max/avg): 6/8/3.8 | reward(game/avg): 10060/6987 | 1.63 games/s | ETA: 74s
[gpu0] [ 180/300] samples:   8997 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 5440/6978 | 1.64 games/s | ETA: 73s
[gpu0] [ 181/300] samples:   9047 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5980/6972 | 1.64 games/s | ETA: 72s
[gpu0] [ 182/300] samples:   9097 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 7760/6977 | 1.65 games/s | ETA: 71s
[gpu0] [ 183/300] samples:   9147 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6940/6977 | 1.66 games/s | ETA: 70s
[gpu0] [ 184/300] samples:   9197 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5220/6967 | 1.67 games/s | ETA: 70s
[gpu0] [ 185/300] samples:   9247 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6560/6965 | 1.67 games/s | ETA: 69s
[gpu0] [ 186/300] samples:   9297 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5070/6955 | 1.68 games/s | ETA: 68s
[gpu0] [ 187/300] samples:   9347 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 5680/6948 | 1.69 games/s | ETA: 67s
[gpu0] [ 188/300] samples:   9397 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 5600/6941 | 1.69 games/s | ETA: 66s
[gpu0] [ 189/300] samples:   9447 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 3240/6921 | 1.70 games/s | ETA: 65s
[gpu0] [ 190/300] samples:   9497 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 3800/6905 | 1.70 games/s | ETA: 65s
[gpu0] [ 191/300] samples:   9547 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5220/6896 | 1.71 games/s | ETA: 64s
[gpu0] [ 192/300] samples:   9597 | chain(game/max/avg): 2/8/3.8 | reward(game/avg): 3250/6877 | 1.72 games/s | ETA: 63s
[gpu0] [ 193/300] samples:   9647 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 6160/6873 | 1.72 games/s | ETA: 62s
[gpu0] [ 194/300] samples:   9697 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 9830/6888 | 1.73 games/s | ETA: 61s
[gpu0] [ 195/300] samples:   9747 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 7670/6892 | 1.74 games/s | ETA: 60s
[gpu0] [ 196/300] samples:   9797 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 7260/6894 | 1.75 games/s | ETA: 60s
[gpu0] [ 197/300] samples:   9847 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 3690/6878 | 1.75 games/s | ETA: 59s
[gpu0] [ 198/300] samples:   9897 | chain(game/max/avg): 7/8/3.8 | reward(game/avg): 23210/6960 | 1.75 games/s | ETA: 58s
[gpu0] [ 199/300] samples:   9947 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 7520/6963 | 1.76 games/s | ETA: 57s
[gpu0] [ 200/300] samples:   9997 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 9560/6976 | 1.77 games/s | ETA: 57s
[gpu0] [ 201/300] samples:  10047 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 4110/6962 | 1.50 games/s | ETA: 66s
[gpu0] [ 202/300] samples:  10097 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 9380/6974 | 1.47 games/s | ETA: 67s
[gpu0] [ 203/300] samples:  10147 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 8530/6982 | 1.46 games/s | ETA: 66s
[gpu0] [ 204/300] samples:  10197 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 5140/6973 | 1.47 games/s | ETA: 65s
[gpu0] [ 205/300] samples:  10247 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6320/6969 | 1.47 games/s | ETA: 65s
[gpu0] [ 206/300] samples:  10297 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 3980/6955 | 1.47 games/s | ETA: 64s
[gpu0] [ 207/300] samples:  10347 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6520/6953 | 1.48 games/s | ETA: 63s
[gpu0] [ 208/300] samples:  10397 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6740/6952 | 1.48 games/s | ETA: 62s
[gpu0] [ 209/300] samples:  10447 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 8990/6962 | 1.49 games/s | ETA: 61s
[gpu0] [ 210/300] samples:  10497 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 3440/6945 | 1.50 games/s | ETA: 60s
[gpu0] [ 211/300] samples:  10547 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 3500/6928 | 1.50 games/s | ETA: 60s
[gpu0] [ 212/300] samples:  10597 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5950/6924 | 1.50 games/s | ETA: 59s
[gpu0] [ 213/300] samples:  10647 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5040/6915 | 1.51 games/s | ETA: 58s
[gpu0] [ 214/300] samples:  10697 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 5080/6906 | 1.52 games/s | ETA: 57s
[gpu0] [ 215/300] samples:  10747 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 5800/6901 | 1.52 games/s | ETA: 56s
[gpu0] [ 216/300] samples:  10797 | chain(game/max/avg): 2/8/3.8 | reward(game/avg): 3500/6886 | 1.53 games/s | ETA: 55s
[gpu0] [ 217/300] samples:  10847 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 8180/6891 | 1.53 games/s | ETA: 54s
[gpu0] [ 218/300] samples:  10897 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 8650/6900 | 1.54 games/s | ETA: 53s
[gpu0] [ 219/300] samples:  10947 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5300/6892 | 1.54 games/s | ETA: 53s
[gpu0] [ 220/300] samples:  10997 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5260/6885 | 1.54 games/s | ETA: 52s
[gpu0] [ 221/300] samples:  11047 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5340/6878 | 1.55 games/s | ETA: 51s
[gpu0] [ 222/300] samples:  11097 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6420/6876 | 1.56 games/s | ETA: 50s
[gpu0] [ 223/300] samples:  11147 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 3920/6863 | 1.56 games/s | ETA: 49s
[gpu0] [ 224/300] samples:  11197 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6630/6861 | 1.57 games/s | ETA: 48s
[gpu0] [ 225/300] samples:  11247 | chain(game/max/avg): 6/8/3.8 | reward(game/avg): 14120/6894 | 1.57 games/s | ETA: 48s
[gpu0] [ 226/300] samples:  11297 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 4160/6882 | 1.58 games/s | ETA: 47s
[gpu0] [ 227/300] samples:  11347 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5440/6875 | 1.58 games/s | ETA: 46s
[gpu0] [ 228/300] samples:  11397 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 7980/6880 | 1.59 games/s | ETA: 45s
[gpu0] [ 229/300] samples:  11447 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6300/6878 | 1.59 games/s | ETA: 45s
[gpu0] [ 230/300] samples:  11497 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 8220/6883 | 1.59 games/s | ETA: 44s
[gpu0] [ 231/300] samples:  11547 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5320/6877 | 1.60 games/s | ETA: 43s
[gpu0] [ 232/300] samples:  11597 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 12020/6899 | 1.60 games/s | ETA: 42s
[gpu0] [ 233/300] samples:  11647 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 6100/6895 | 1.61 games/s | ETA: 42s
[gpu0] [ 234/300] samples:  11697 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6040/6892 | 1.61 games/s | ETA: 41s
[gpu0] [ 235/300] samples:  11747 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 6540/6890 | 1.61 games/s | ETA: 40s
[gpu0] [ 236/300] samples:  11797 | chain(game/max/avg): 2/8/3.8 | reward(game/avg): 2830/6873 | 1.61 games/s | ETA: 40s
[gpu0] [ 237/300] samples:  11847 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 8850/6881 | 1.62 games/s | ETA: 39s
[gpu0] [ 238/300] samples:  11897 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 6120/6878 | 1.62 games/s | ETA: 38s
[gpu0] [ 239/300] samples:  11947 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 7820/6882 | 1.62 games/s | ETA: 38s
[gpu0] [ 240/300] samples:  11997 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 5940/6878 | 1.63 games/s | ETA: 37s
[gpu0] [ 241/300] samples:  12047 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 11000/6895 | 1.63 games/s | ETA: 36s
[gpu0] [ 242/300] samples:  12097 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 5940/6891 | 1.63 games/s | ETA: 36s
[gpu0] [ 243/300] samples:  12147 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 7740/6895 | 1.64 games/s | ETA: 35s
[gpu0] [ 244/300] samples:  12197 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 11440/6913 | 1.64 games/s | ETA: 34s
[gpu0] [ 245/300] samples:  12247 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 8760/6921 | 1.65 games/s | ETA: 33s
[gpu0] [ 246/300] samples:  12297 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6930/6921 | 1.64 games/s | ETA: 33s
[gpu0] [ 247/300] samples:  12347 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 8790/6929 | 1.64 games/s | ETA: 32s
[gpu0] [ 248/300] samples:  12397 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 6300/6926 | 1.63 games/s | ETA: 32s
[gpu0] [ 249/300] samples:  12447 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 9040/6935 | 1.63 games/s | ETA: 31s
[gpu0] [ 250/300] samples:  12497 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 5570/6929 | 1.64 games/s | ETA: 31s
[gpu0] [ 251/300] samples:  12547 | chain(game/max/avg): 3/8/3.8 | reward(game/avg): 6760/6928 | 1.64 games/s | ETA: 30s
[gpu0] [ 252/300] samples:  12597 | chain(game/max/avg): 2/8/3.7 | reward(game/avg): 980/6905 | 1.64 games/s | ETA: 29s
[gpu0] [ 253/300] samples:  12647 | chain(game/max/avg): 4/8/3.7 | reward(game/avg): 9920/6917 | 1.64 games/s | ETA: 29s
[gpu0] [ 254/300] samples:  12697 | chain(game/max/avg): 5/8/3.8 | reward(game/avg): 8740/6924 | 1.65 games/s | ETA: 28s
[gpu0] [ 255/300] samples:  12747 | chain(game/max/avg): 3/8/3.7 | reward(game/avg): 5680/6919 | 1.65 games/s | ETA: 27s
[gpu0] [ 256/300] samples:  12797 | chain(game/max/avg): 4/8/3.8 | reward(game/avg): 7690/6922 | 1.65 games/s | ETA: 27s
